salesDate,articleGroupDescription,brandDescription,Inhouse_Brand,quantity,category,retailPrice,season
2026-12-31,Crew-neck sweater,Campbell,Internal,2756.0,Forecasted Sales,128690.61,Winter
2026-12-31,Crew-neck sweater,Donkervoort,Internal,465.0,Forecasted Sales,21396.07,Winter
2026-12-31,Crew-neck sweater,Dutch Dandies,Internal,2166.0,Forecasted Sales,143673.96,Winter
2026-12-31,Crew-neck sweater,J.C. RAGS,Internal,2933.0,Forecasted Sales,134137.24,Winter
2026-12-31,Crew-neck sweater,Others,External,13669.0,Forecasted Sales,1513158.3,Winter
2026-12-31,Crew-neck sweater,Recall,Internal,465.0,Forecasted Sales,26715.9,Winter
2026-12-31,Crew-neck sweater,The BLUEPRINT Premium,Internal,8336.0,Forecasted Sales,291075.6,Winter
2026-12-31,Mix & match jacket,Campbell,Internal,178.0,Forecasted Sales,16601.86,Year Round
2026-12-31,Mix & match jacket,Dutch Dandies,Internal,1070.0,Forecasted Sales,170173.3,Year Round
2026-12-31,Mix & match jacket,Others,External,2101.0,Forecasted Sales,562437.7,Year Round
2026-12-31,Mix & match jacket,Recall,Internal,500.0,Forecasted Sales,33907.93,Year Round
2026-12-31,Mix & match jacket,Runway PARTY,Internal,1102.0,Forecasted Sales,194937.33,Year Round
2026-12-31,Mix & match jacket,The BLUEPRINT Premium,Internal,528.0,Forecasted Sales,68357.21,Year Round
2026-12-31,Jack outdoor,Campbell,Internal,1719.0,Forecasted Sales,128036.94,Summer
2026-12-31,Jack outdoor,Donkervoort,Internal,184.0,Forecasted Sales,9034.95,Summer
2026-12-31,Jack outdoor,Dutch Dandies,Internal,1.0,Forecasted Sales,249.1,Summer
2026-12-31,Jack outdoor,J.C. RAGS,Internal,563.0,Forecasted Sales,27966.2,Summer
2026-12-31,Jack outdoor,Others,External,5254.0,Forecasted Sales,1308771.4,Summer
2026-12-31,Trousers,Campbell,Internal,145.0,Forecasted Sales,7452.77,Year Round
2026-12-31,Trousers,Dutch Dandies,Internal,586.0,Forecasted Sales,36159.33,Year Round
2026-12-31,Trousers,J.C. RAGS,Internal,297.0,Forecasted Sales,15204.49,Year Round
2026-12-31,Trousers,Others,External,3519.0,Forecasted Sales,433892.7,Year Round
2026-12-31,Trousers,Runway PARTY,Internal,161.0,Forecasted Sales,15237.1,Year Round
